from,to,weight,pval,padj,direction,padj_sig,Group,Cohort
yogurt_cow,extent_of_uc_score,0.05737953467788318,0.36663336663336665,0.4727812727812728,pos,NS,UC,IBD_biopsy
almond,overall_endsocopic_disease_activity_score,0.017784409456863604,0.43756243756243757,0.48536443793360795,pos,NS,CD,IBD_biopsy
apple,overall_endsocopic_disease_activity_score,-0.06786755771129041,0.26173826173826176,0.4832725959486523,neg,NS,CD,IBD_biopsy
apple_cider,overall_endsocopic_disease_activity_score,-0.24242853476469817,0.013986013986013986,0.35600762873490144,neg,NS,CD,IBD_biopsy
avocado,overall_endsocopic_disease_activity_score,0.2947427989780304,9.99000999000999e-4,0.06993006993006994,pos,NS,CD,IBD_biopsy
bean,overall_endsocopic_disease_activity_score,-0.08854203389147389,0.26973026973026976,0.4832725959486523,neg,NS,CD,IBD_biopsy
beef,overall_endsocopic_disease_activity_score,-3.985173987299251e-4,0.5054945054945055,0.5054945054945055,neg,NS,CD,IBD_biopsy
blueberry,overall_endsocopic_disease_activity_score,-0.03244719707011923,0.4005994005994006,0.48536443793360795,neg,NS,CD,IBD_biopsy
butterfish,overall_endsocopic_disease_activity_score,0.007424185936608568,0.47952047952047955,0.4954455138956984,pos,NS,CD,IBD_biopsy
carrot,overall_endsocopic_disease_activity_score,-0.06933689893993475,0.3146853146853147,0.4832725959486523,neg,NS,CD,IBD_biopsy
cashew,overall_endsocopic_disease_activity_score,-0.14875767837561868,0.14385614385614387,0.4832725959486523,neg,NS,CD,IBD_biopsy
chia,overall_endsocopic_disease_activity_score,-0.14875767837561868,0.14385614385614387,0.4832725959486523,neg,NS,CD,IBD_biopsy
chicken,overall_endsocopic_disease_activity_score,0.0732649565411077,0.2867132867132867,0.4832725959486523,pos,NS,CD,IBD_biopsy
coffee,overall_endsocopic_disease_activity_score,-0.1322147068322363,0.15184815184815184,0.4832725959486523,neg,NS,CD,IBD_biopsy
corn,overall_endsocopic_disease_activity_score,-0.08895078324729883,0.27172827172827174,0.4832725959486523,neg,NS,CD,IBD_biopsy
cream,overall_endsocopic_disease_activity_score,0.13366798489040244,0.16283716283716285,0.4832725959486523,pos,NS,CD,IBD_biopsy
cucumber,overall_endsocopic_disease_activity_score,0.06754905118805625,0.27672327672327673,0.4832725959486523,pos,NS,CD,IBD_biopsy
egg_chicken,overall_endsocopic_disease_activity_score,-0.00406618207638057,0.5004995004995005,0.5041002163304322,neg,NS,CD,IBD_biopsy
fish_undetermined,overall_endsocopic_disease_activity_score,0.09032835575315395,0.21178821178821178,0.4832725959486523,pos,NS,CD,IBD_biopsy
grain_fermented,overall_endsocopic_disease_activity_score,-0.15754630217379614,0.04795204795204795,0.4568764568764569,neg,NS,CD,IBD_biopsy
grape,overall_endsocopic_disease_activity_score,-0.07545624058420547,0.13986013986013987,0.4832725959486523,neg,NS,CD,IBD_biopsy
grape_fermented,overall_endsocopic_disease_activity_score,-0.02508377977554628,0.3916083916083916,0.48536443793360795,neg,NS,CD,IBD_biopsy
herring,overall_endsocopic_disease_activity_score,-0.0037827012717125408,0.4925074925074925,0.5014621741894468,neg,NS,CD,IBD_biopsy
lamb,overall_endsocopic_disease_activity_score,0.12808107642133626,0.13886113886113885,0.4832725959486523,pos,NS,CD,IBD_biopsy
lemon,overall_endsocopic_disease_activity_score,0.06958684055421345,0.3086913086913087,0.4832725959486523,pos,NS,CD,IBD_biopsy
lentil,overall_endsocopic_disease_activity_score,-0.022328320206128904,0.42857142857142855,0.48536443793360795,neg,NS,CD,IBD_biopsy
lettuce,overall_endsocopic_disease_activity_score,0.07208899279324865,0.26873126873126874,0.4832725959486523,pos,NS,CD,IBD_biopsy
lizard,overall_endsocopic_disease_activity_score,0.09584359213120047,0.22477522477522477,0.4832725959486523,pos,NS,CD,IBD_biopsy
mackerel,overall_endsocopic_disease_activity_score,0.01631667756904684,0.44455544455544455,0.4854289679192403,pos,NS,CD,IBD_biopsy
milk,overall_endsocopic_disease_activity_score,-0.10846117753634431,0.18581418581418582,0.4832725959486523,neg,NS,CD,IBD_biopsy
milk_cow,overall_endsocopic_disease_activity_score,-0.06683198834390741,0.32167832167832167,0.4832725959486523,neg,NS,CD,IBD_biopsy
mouse,overall_endsocopic_disease_activity_score,0.03293220890501358,0.4005994005994006,0.48536443793360795,pos,NS,CD,IBD_biopsy
mushroom,overall_endsocopic_disease_activity_score,0.0901916186609455,0.24975024975024976,0.4832725959486523,pos,NS,CD,IBD_biopsy
oat,overall_endsocopic_disease_activity_score,-0.086604032543977,0.26873126873126874,0.4832725959486523,neg,NS,CD,IBD_biopsy
onion,overall_endsocopic_disease_activity_score,0.005090597371432998,0.4785214785214785,0.4954455138956984,pos,NS,CD,IBD_biopsy
orange,overall_endsocopic_disease_activity_score,0.0640490223640555,0.24375624375624375,0.4832725959486523,pos,NS,CD,IBD_biopsy
peanut,overall_endsocopic_disease_activity_score,0.15742458957329697,0.13586413586413587,0.4832725959486523,pos,NS,CD,IBD_biopsy
pepper,overall_endsocopic_disease_activity_score,-0.06844195328643343,0.3096903096903097,0.4832725959486523,neg,NS,CD,IBD_biopsy
pig,overall_endsocopic_disease_activity_score,0.057468932836241576,0.32967032967032966,0.4832725959486523,pos,NS,CD,IBD_biopsy
pine nut,overall_endsocopic_disease_activity_score,-0.14875767837561868,0.14385614385614387,0.4832725959486523,neg,NS,CD,IBD_biopsy
quinoa,overall_endsocopic_disease_activity_score,-0.03821748499379471,0.3826173826173826,0.48536443793360795,neg,NS,CD,IBD_biopsy
raspberry,overall_endsocopic_disease_activity_score,0.18287127004770792,0.004995004995004995,0.1998001998001998,pos,NS,CD,IBD_biopsy
rice,overall_endsocopic_disease_activity_score,-0.06676141243253772,0.3226773226773227,0.4832725959486523,neg,NS,CD,IBD_biopsy
shrimp,overall_endsocopic_disease_activity_score,0.077769036284983,0.26873126873126874,0.4832725959486523,pos,NS,CD,IBD_biopsy
silversides,overall_endsocopic_disease_activity_score,0.04536882327481723,0.2627372627372627,0.4832725959486523,pos,NS,CD,IBD_biopsy
smelt,overall_endsocopic_disease_activity_score,0.015600584784899785,0.4515484515484515,0.4854915199742786,pos,NS,CD,IBD_biopsy
soda,overall_endsocopic_disease_activity_score,0.06823136375268865,0.26073926073926074,0.4832725959486523,pos,NS,CD,IBD_biopsy
squid,overall_endsocopic_disease_activity_score,0.01469905638307653,0.4325674325674326,0.48536443793360795,pos,NS,CD,IBD_biopsy
strawberry,overall_endsocopic_disease_activity_score,0.1668703320945708,0.08391608391608392,0.4832725959486523,pos,NS,CD,IBD_biopsy
tea,overall_endsocopic_disease_activity_score,-0.10684375228755603,0.2087912087912088,0.4832725959486523,neg,NS,CD,IBD_biopsy
tomato,overall_endsocopic_disease_activity_score,-0.16099361813255422,0.12687312687312688,0.4832725959486523,neg,NS,CD,IBD_biopsy
trout,overall_endsocopic_disease_activity_score,0.006696739424666975,0.4775224775224775,0.4954455138956984,pos,NS,CD,IBD_biopsy
veal,overall_endsocopic_disease_activity_score,-0.07545624058420547,0.13986013986013987,0.4832725959486523,neg,NS,CD,IBD_biopsy
walnut,overall_endsocopic_disease_activity_score,-0.14875767837561868,0.14385614385614387,0.4832725959486523,neg,NS,CD,IBD_biopsy
wheat,overall_endsocopic_disease_activity_score,-0.049205226408093466,0.37362637362637363,0.48536443793360795,neg,NS,CD,IBD_biopsy
worm,overall_endsocopic_disease_activity_score,-0.01927235719962181,0.4355644355644356,0.48536443793360795,neg,NS,CD,IBD_biopsy
yogurt_cow,overall_endsocopic_disease_activity_score,-0.12918641252506063,0.17082917082917082,0.4832725959486523,neg,NS,CD,IBD_biopsy
almond,segmental_ses_cd_score,0.002185274493100506,0.45254745254745254,0.4854915199742786,pos,NS,CD,IBD_biopsy
apple,segmental_ses_cd_score,-0.10047854487437927,0.17882117882117882,0.4832725959486523,neg,NS,CD,IBD_biopsy
apple_cider,segmental_ses_cd_score,-0.2589467378207634,0.007992007992007992,0.24864024864024864,neg,NS,CD,IBD_biopsy
avocado,segmental_ses_cd_score,0.2865918222705075,9.99000999000999e-4,0.06993006993006994,pos,NS,CD,IBD_biopsy
bean,segmental_ses_cd_score,-0.13580244310104586,0.1878121878121878,0.4832725959486523,neg,NS,CD,IBD_biopsy
beef,segmental_ses_cd_score,-0.05143505198155007,0.3866133866133866,0.48536443793360795,neg,NS,CD,IBD_biopsy
blueberry,segmental_ses_cd_score,-0.0697088823236861,0.2957042957042957,0.4832725959486523,neg,NS,CD,IBD_biopsy
butterfish,segmental_ses_cd_score,-0.03345938532705195,0.4245754245754246,0.48536443793360795,neg,NS,CD,IBD_biopsy
carrot,segmental_ses_cd_score,-0.11410054140065484,0.22777222777222778,0.4832725959486523,neg,NS,CD,IBD_biopsy
cashew,segmental_ses_cd_score,-0.15939700014477343,0.04895104895104895,0.4568764568764569,neg,NS,CD,IBD_biopsy
chia,segmental_ses_cd_score,-0.15939700014477343,0.04895104895104895,0.4568764568764569,neg,NS,CD,IBD_biopsy
chicken,segmental_ses_cd_score,0.02584177879392177,0.3886113886113886,0.48536443793360795,pos,NS,CD,IBD_biopsy
coffee,segmental_ses_cd_score,-0.1536803694606987,0.13886113886113885,0.4832725959486523,neg,NS,CD,IBD_biopsy
corn,segmental_ses_cd_score,-0.13439275314048907,0.18081918081918083,0.4832725959486523,neg,NS,CD,IBD_biopsy
cream,segmental_ses_cd_score,0.09795939548934908,0.21978021978021978,0.4832725959486523,pos,NS,CD,IBD_biopsy
cucumber,segmental_ses_cd_score,0.04310719743352229,0.3226773226773227,0.4832725959486523,pos,NS,CD,IBD_biopsy
egg_chicken,segmental_ses_cd_score,-0.054054958878634096,0.3776223776223776,0.48536443793360795,neg,NS,CD,IBD_biopsy
fish_undetermined,segmental_ses_cd_score,0.05995612349152331,0.2817182817182817,0.4832725959486523,pos,NS,CD,IBD_biopsy
grain_fermented,segmental_ses_cd_score,-0.18467080442091882,0.02197802197802198,0.3770142900577683,neg,NS,CD,IBD_biopsy
grape,segmental_ses_cd_score,-0.08766468591108467,0.07692307692307693,0.4832725959486523,neg,NS,CD,IBD_biopsy
grape_fermented,segmental_ses_cd_score,-0.05289878951372258,0.3046953046953047,0.4832725959486523,neg,NS,CD,IBD_biopsy
herring,segmental_ses_cd_score,-0.05135852360540763,0.3776223776223776,0.48536443793360795,neg,NS,CD,IBD_biopsy
lamb,segmental_ses_cd_score,0.09958455486894437,0.1928071928071928,0.4832725959486523,pos,NS,CD,IBD_biopsy
lemon,segmental_ses_cd_score,0.03820578956249639,0.34865134865134867,0.4832725959486523,pos,NS,CD,IBD_biopsy
lentil,segmental_ses_cd_score,-0.06259091203850586,0.32667332667332666,0.4832725959486523,neg,NS,CD,IBD_biopsy
lettuce,segmental_ses_cd_score,0.04072271601272641,0.3166833166833167,0.4832725959486523,pos,NS,CD,IBD_biopsy
lizard,segmental_ses_cd_score,0.05536338350106301,0.3006993006993007,0.4832725959486523,pos,NS,CD,IBD_biopsy
mackerel,segmental_ses_cd_score,-0.03446350428614875,0.4325674325674326,0.48536443793360795,neg,NS,CD,IBD_biopsy
milk,segmental_ses_cd_score,-0.14125249580169202,0.13086913086913088,0.4832725959486523,neg,NS,CD,IBD_biopsy
milk_cow,segmental_ses_cd_score,-0.10549505961997158,0.24475524475524477,0.4832725959486523,neg,NS,CD,IBD_biopsy
mouse,segmental_ses_cd_score,-0.01732696586741142,0.4905094905094905,0.501250574243275,neg,NS,CD,IBD_biopsy
mushroom,segmental_ses_cd_score,0.05543875217404823,0.3036963036963037,0.4832725959486523,pos,NS,CD,IBD_biopsy
oat,segmental_ses_cd_score,-0.1320610007324639,0.1878121878121878,0.4832725959486523,neg,NS,CD,IBD_biopsy
onion,segmental_ses_cd_score,-0.027183618189970143,0.44555444555444557,0.4854289679192403,neg,NS,CD,IBD_biopsy
orange,segmental_ses_cd_score,0.032014322777759896,0.34265734265734266,0.4832725959486523,pos,NS,CD,IBD_biopsy
peanut,segmental_ses_cd_score,0.11962670543669579,0.2047952047952048,0.4832725959486523,pos,NS,CD,IBD_biopsy
pepper,segmental_ses_cd_score,-0.11119341913108638,0.22577422577422576,0.4832725959486523,neg,NS,CD,IBD_biopsy
pig,segmental_ses_cd_score,0.00834542441917524,0.45054945054945056,0.4854915199742786,pos,NS,CD,IBD_biopsy
pine nut,segmental_ses_cd_score,-0.15939700014477343,0.04895104895104895,0.4568764568764569,neg,NS,CD,IBD_biopsy
quinoa,segmental_ses_cd_score,-0.08001433497274946,0.2727272727272727,0.4832725959486523,neg,NS,CD,IBD_biopsy
raspberry,segmental_ses_cd_score,0.17697948132696478,0.01898101898101898,0.3770142900577683,pos,NS,CD,IBD_biopsy
rice,segmental_ses_cd_score,-0.11217637203812372,0.22677322677322678,0.4832725959486523,neg,NS,CD,IBD_biopsy
shrimp,segmental_ses_cd_score,0.03734991946371538,0.35264735264735264,0.4832725959486523,pos,NS,CD,IBD_biopsy
silversides,segmental_ses_cd_score,0.02099488963118286,0.33266733266733267,0.4832725959486523,pos,NS,CD,IBD_biopsy
smelt,segmental_ses_cd_score,-0.029513193873396543,0.43456543456543456,0.48536443793360795,neg,NS,CD,IBD_biopsy
soda,segmental_ses_cd_score,0.03768751555024044,0.30569430569430567,0.4832725959486523,pos,NS,CD,IBD_biopsy
squid,segmental_ses_cd_score,-0.02733761495265144,0.4435564435564436,0.4854289679192403,neg,NS,CD,IBD_biopsy
strawberry,segmental_ses_cd_score,0.1377674917198792,0.15384615384615385,0.4832725959486523,pos,NS,CD,IBD_biopsy
tea,segmental_ses_cd_score,-0.11522810714967688,0.22277722277722278,0.4832725959486523,neg,NS,CD,IBD_biopsy
tomato,segmental_ses_cd_score,-0.20079729904884458,0.06793206793206794,0.4832725959486523,neg,NS,CD,IBD_biopsy
trout,segmental_ses_cd_score,-0.04499883890379025,0.4035964035964036,0.48536443793360795,neg,NS,CD,IBD_biopsy
veal,segmental_ses_cd_score,-0.08766468591108467,0.07692307692307693,0.4832725959486523,neg,NS,CD,IBD_biopsy
walnut,segmental_ses_cd_score,-0.15939700014477343,0.04895104895104895,0.4568764568764569,neg,NS,CD,IBD_biopsy
wheat,segmental_ses_cd_score,-0.0954437818065729,0.25774225774225773,0.4832725959486523,neg,NS,CD,IBD_biopsy
worm,segmental_ses_cd_score,-0.058885254479639104,0.34065934065934067,0.4832725959486523,neg,NS,CD,IBD_biopsy
yogurt_cow,segmental_ses_cd_score,-0.15971612619542658,0.14785214785214784,0.4832725959486523,neg,NS,CD,IBD_biopsy
almond,ses_cd_avg_per_segment,0.04468751425739352,0.3116883116883117,0.4832725959486523,pos,NS,CD,IBD_biopsy
apple,ses_cd_avg_per_segment,-0.04835219642583474,0.32967032967032966,0.4832725959486523,neg,NS,CD,IBD_biopsy
apple_cider,ses_cd_avg_per_segment,-0.30528424395168763,0.001998001998001998,0.11188811188811189,neg,NS,CD,IBD_biopsy
avocado,ses_cd_avg_per_segment,0.40860149996668005,9.99000999000999e-4,0.06993006993006994,pos,NS,CD,IBD_biopsy
bean,ses_cd_avg_per_segment,-0.05682920727455981,0.36363636363636365,0.4832725959486523,neg,NS,CD,IBD_biopsy
beef,ses_cd_avg_per_segment,0.06713900711789472,0.31368631368631367,0.4832725959486523,pos,NS,CD,IBD_biopsy
blueberry,ses_cd_avg_per_segment,0.005619133744944327,0.46153846153846156,0.4876632801161103,pos,NS,CD,IBD_biopsy
butterfish,ses_cd_avg_per_segment,0.06423343164191234,0.2757242757242757,0.4832725959486523,pos,NS,CD,IBD_biopsy
carrot,ses_cd_avg_per_segment,-0.034220264106784526,0.42357642357642356,0.48536443793360795,neg,NS,CD,IBD_biopsy
cashew,ses_cd_avg_per_segment,-0.18665917606522153,0.030969030969030968,0.3770142900577683,neg,NS,CD,IBD_biopsy
chia,ses_cd_avg_per_segment,-0.18665917606522153,0.030969030969030968,0.3770142900577683,neg,NS,CD,IBD_biopsy
chicken,ses_cd_avg_per_segment,0.16176575851902072,0.1068931068931069,0.4832725959486523,pos,NS,CD,IBD_biopsy
coffee,ses_cd_avg_per_segment,-0.14997609083753421,0.13786213786213786,0.4832725959486523,neg,NS,CD,IBD_biopsy
corn,ses_cd_avg_per_segment,-0.05979220303336502,0.35764235764235763,0.4832725959486523,neg,NS,CD,IBD_biopsy
cream,ses_cd_avg_per_segment,0.22775323503521794,0.06293706293706294,0.4832725959486523,pos,NS,CD,IBD_biopsy
cucumber,ses_cd_avg_per_segment,0.12357709496030948,0.16483516483516483,0.4832725959486523,pos,NS,CD,IBD_biopsy
egg_chicken,ses_cd_avg_per_segment,0.06079965050727698,0.33166833166833165,0.4832725959486523,pos,NS,CD,IBD_biopsy
fish_undetermined,ses_cd_avg_per_segment,0.16218462782503915,0.11288711288711288,0.4832725959486523,pos,NS,CD,IBD_biopsy
grain_fermented,ses_cd_avg_per_segment,-0.17666041394710885,0.017982017982017984,0.3770142900577683,neg,NS,CD,IBD_biopsy
grape,ses_cd_avg_per_segment,-0.08564882457494523,0.07892107892107893,0.4832725959486523,neg,NS,CD,IBD_biopsy
grape_fermented,ses_cd_avg_per_segment,0.003030264312949227,0.46353646353646355,0.48793311951206686,pos,NS,CD,IBD_biopsy
herring,ses_cd_avg_per_segment,0.05798255226009946,0.3246753246753247,0.4832725959486523,pos,NS,CD,IBD_biopsy
lamb,ses_cd_avg_per_segment,0.210649448160262,0.058941058941058944,0.4832725959486523,pos,NS,CD,IBD_biopsy
lemon,ses_cd_avg_per_segment,0.1355290545760231,0.18981018981018982,0.4832725959486523,pos,NS,CD,IBD_biopsy
lentil,ses_cd_avg_per_segment,0.023255189877827903,0.41058941058941056,0.48536443793360795,pos,NS,CD,IBD_biopsy
lettuce,ses_cd_avg_per_segment,0.13888643617312307,0.15484515484515485,0.4832725959486523,pos,NS,CD,IBD_biopsy
lizard,ses_cd_avg_per_segment,0.1830317956620044,0.0939060939060939,0.4832725959486523,pos,NS,CD,IBD_biopsy
mackerel,ses_cd_avg_per_segment,0.08935835426294148,0.25374625374625376,0.4832725959486523,pos,NS,CD,IBD_biopsy
milk,ses_cd_avg_per_segment,-0.10289932522890619,0.2007992007992008,0.4832725959486523,neg,NS,CD,IBD_biopsy
milk_cow,ses_cd_avg_per_segment,-0.03892921418414513,0.41358641358641357,0.48536443793360795,neg,NS,CD,IBD_biopsy
mouse,ses_cd_avg_per_segment,0.11109224846886301,0.1978021978021978,0.4832725959486523,pos,NS,CD,IBD_biopsy
mushroom,ses_cd_avg_per_segment,0.16780901174705995,0.12787212787212787,0.4832725959486523,pos,NS,CD,IBD_biopsy
oat,ses_cd_avg_per_segment,-0.056605075836121566,0.36163836163836166,0.4832725959486523,neg,NS,CD,IBD_biopsy
onion,ses_cd_avg_per_segment,0.04966754429658604,0.32367632367632365,0.4832725959486523,pos,NS,CD,IBD_biopsy
orange,ses_cd_avg_per_segment,0.12892183305226512,0.08291708291708291,0.4832725959486523,pos,NS,CD,IBD_biopsy
peanut,ses_cd_avg_per_segment,0.2625863001638916,0.057942057942057944,0.4832725959486523,pos,NS,CD,IBD_biopsy
pepper,ses_cd_avg_per_segment,-0.035680662343442526,0.4205794205794206,0.48536443793360795,neg,NS,CD,IBD_biopsy
pig,ses_cd_avg_per_segment,0.14270173297781344,0.13186813186813187,0.4832725959486523,pos,NS,CD,IBD_biopsy
pine nut,ses_cd_avg_per_segment,-0.18665917606522153,0.030969030969030968,0.3770142900577683,neg,NS,CD,IBD_biopsy
quinoa,ses_cd_avg_per_segment,0.0038452385759544794,0.47352647352647353,0.49472915144556934,pos,NS,CD,IBD_biopsy
raspberry,ses_cd_avg_per_segment,0.25462084355973547,0.00999000999000999,0.27972027972027974,pos,NS,CD,IBD_biopsy
rice,ses_cd_avg_per_segment,-0.029880639960625066,0.4195804195804196,0.48536443793360795,neg,NS,CD,IBD_biopsy
shrimp,ses_cd_avg_per_segment,0.15855687154428627,0.14185814185814186,0.4832725959486523,pos,NS,CD,IBD_biopsy
silversides,ses_cd_avg_per_segment,0.09355198920156184,0.0999000999000999,0.4832725959486523,pos,NS,CD,IBD_biopsy
smelt,ses_cd_avg_per_segment,0.08087797745430675,0.24175824175824176,0.4832725959486523,pos,NS,CD,IBD_biopsy
soda,ses_cd_avg_per_segment,0.13258949565024736,0.11988011988011989,0.4832725959486523,pos,NS,CD,IBD_biopsy
squid,ses_cd_avg_per_segment,0.0755808603897836,0.27972027972027974,0.4832725959486523,pos,NS,CD,IBD_biopsy
strawberry,ses_cd_avg_per_segment,0.26380449287667507,0.04595404595404595,0.4568764568764569,pos,NS,CD,IBD_biopsy
tea,ses_cd_avg_per_segment,-0.13308119105628444,0.1798201798201798,0.4832725959486523,neg,NS,CD,IBD_biopsy
tomato,ses_cd_avg_per_segment,-0.164499815389847,0.1038961038961039,0.4832725959486523,neg,NS,CD,IBD_biopsy
trout,ses_cd_avg_per_segment,0.07758888238160566,0.2807192807192807,0.4832725959486523,pos,NS,CD,IBD_biopsy
veal,ses_cd_avg_per_segment,-0.08564882457494523,0.07892107892107893,0.4832725959486523,neg,NS,CD,IBD_biopsy
walnut,ses_cd_avg_per_segment,-0.18665917606522153,0.030969030969030968,0.3770142900577683,neg,NS,CD,IBD_biopsy
wheat,ses_cd_avg_per_segment,-0.0050942055690346155,0.5044955044955045,0.5054945054945055,neg,NS,CD,IBD_biopsy
worm,ses_cd_avg_per_segment,0.026518075208494474,0.3916083916083916,0.48536443793360795,pos,NS,CD,IBD_biopsy
yogurt_cow,ses_cd_avg_per_segment,-0.13386966216581575,0.17582417582417584,0.4832725959486523,neg,NS,CD,IBD_biopsy
almond,total_ses_cd_score,0.04468751425739352,0.32867132867132864,0.4832725959486523,pos,NS,CD,IBD_biopsy
apple,total_ses_cd_score,-0.04835219642583474,0.34165834165834164,0.4832725959486523,neg,NS,CD,IBD_biopsy
apple_cider,total_ses_cd_score,-0.30528424395168763,0.003996003996003996,0.18648018648018647,neg,NS,CD,IBD_biopsy
avocado,total_ses_cd_score,0.40860149996668005,9.99000999000999e-4,0.06993006993006994,pos,NS,CD,IBD_biopsy
bean,total_ses_cd_score,-0.05682920727455981,0.35564435564435565,0.4832725959486523,neg,NS,CD,IBD_biopsy
beef,total_ses_cd_score,0.06713900711789472,0.30569430569430567,0.4832725959486523,pos,NS,CD,IBD_biopsy
blueberry,total_ses_cd_score,0.005619133744944327,0.46053946053946054,0.4876632801161103,pos,NS,CD,IBD_biopsy
butterfish,total_ses_cd_score,0.06423343164191234,0.2627372627372627,0.4832725959486523,pos,NS,CD,IBD_biopsy
carrot,total_ses_cd_score,-0.034220264106784526,0.4205794205794206,0.48536443793360795,neg,NS,CD,IBD_biopsy
cashew,total_ses_cd_score,-0.18665917606522153,0.026973026973026972,0.3770142900577683,neg,NS,CD,IBD_biopsy
chia,total_ses_cd_score,-0.18665917606522153,0.026973026973026972,0.3770142900577683,neg,NS,CD,IBD_biopsy
chicken,total_ses_cd_score,0.16176575851902072,0.11388611388611389,0.4832725959486523,pos,NS,CD,IBD_biopsy
coffee,total_ses_cd_score,-0.14997609083753421,0.15284715284715283,0.4832725959486523,neg,NS,CD,IBD_biopsy
corn,total_ses_cd_score,-0.05979220303336502,0.35564435564435565,0.4832725959486523,neg,NS,CD,IBD_biopsy
cream,total_ses_cd_score,0.22775323503521794,0.060939060939060936,0.4832725959486523,pos,NS,CD,IBD_biopsy
cucumber,total_ses_cd_score,0.12357709496030948,0.14385614385614387,0.4832725959486523,pos,NS,CD,IBD_biopsy
egg_chicken,total_ses_cd_score,0.06079965050727698,0.3066933066933067,0.4832725959486523,pos,NS,CD,IBD_biopsy
fish_undetermined,total_ses_cd_score,0.16218462782503915,0.0999000999000999,0.4832725959486523,pos,NS,CD,IBD_biopsy
grain_fermented,total_ses_cd_score,-0.17666041394710885,0.026973026973026972,0.3770142900577683,neg,NS,CD,IBD_biopsy
grape,total_ses_cd_score,-0.08564882457494523,0.07292707292707293,0.4832725959486523,neg,NS,CD,IBD_biopsy
grape_fermented,total_ses_cd_score,0.003030264312949227,0.4565434565434565,0.4876632801161103,pos,NS,CD,IBD_biopsy
herring,total_ses_cd_score,0.05798255226009946,0.3096903096903097,0.4832725959486523,pos,NS,CD,IBD_biopsy
lamb,total_ses_cd_score,0.210649448160262,0.06293706293706294,0.4832725959486523,pos,NS,CD,IBD_biopsy
lemon,total_ses_cd_score,0.1355290545760231,0.16883116883116883,0.4832725959486523,pos,NS,CD,IBD_biopsy
lentil,total_ses_cd_score,0.023255189877827903,0.4085914085914086,0.48536443793360795,pos,NS,CD,IBD_biopsy
lettuce,total_ses_cd_score,0.13888643617312307,0.14085914085914086,0.4832725959486523,pos,NS,CD,IBD_biopsy
lizard,total_ses_cd_score,0.1830317956620044,0.09290709290709291,0.4832725959486523,pos,NS,CD,IBD_biopsy
mackerel,total_ses_cd_score,0.08935835426294148,0.2517482517482518,0.4832725959486523,pos,NS,CD,IBD_biopsy
milk,total_ses_cd_score,-0.10289932522890619,0.21478521478521478,0.4832725959486523,neg,NS,CD,IBD_biopsy
milk_cow,total_ses_cd_score,-0.03892921418414513,0.4095904095904096,0.48536443793360795,neg,NS,CD,IBD_biopsy
mouse,total_ses_cd_score,0.11109224846886301,0.1978021978021978,0.4832725959486523,pos,NS,CD,IBD_biopsy
mushroom,total_ses_cd_score,0.16780901174705995,0.11688311688311688,0.4832725959486523,pos,NS,CD,IBD_biopsy
oat,total_ses_cd_score,-0.056605075836121566,0.35864135864135865,0.4832725959486523,neg,NS,CD,IBD_biopsy
onion,total_ses_cd_score,0.04966754429658604,0.3106893106893107,0.4832725959486523,pos,NS,CD,IBD_biopsy
orange,total_ses_cd_score,0.12892183305226512,0.08691308691308691,0.4832725959486523,pos,NS,CD,IBD_biopsy
peanut,total_ses_cd_score,0.2625863001638916,0.052947052947052944,0.47823144597338146,pos,NS,CD,IBD_biopsy
pepper,total_ses_cd_score,-0.035680662343442526,0.4075924075924076,0.48536443793360795,neg,NS,CD,IBD_biopsy
pig,total_ses_cd_score,0.14270173297781344,0.14485514485514486,0.4832725959486523,pos,NS,CD,IBD_biopsy
pine nut,total_ses_cd_score,-0.18665917606522153,0.026973026973026972,0.3770142900577683,neg,NS,CD,IBD_biopsy
quinoa,total_ses_cd_score,0.0038452385759544794,0.46653346653346656,0.48924857913621955,pos,NS,CD,IBD_biopsy
raspberry,total_ses_cd_score,0.25462084355973547,0.006993006993006993,0.24475524475524477,pos,NS,CD,IBD_biopsy
rice,total_ses_cd_score,-0.029880639960625066,0.42157842157842157,0.48536443793360795,neg,NS,CD,IBD_biopsy
shrimp,total_ses_cd_score,0.15855687154428627,0.13186813186813187,0.4832725959486523,pos,NS,CD,IBD_biopsy
silversides,total_ses_cd_score,0.09355198920156184,0.1068931068931069,0.4832725959486523,pos,NS,CD,IBD_biopsy
smelt,total_ses_cd_score,0.08087797745430675,0.24175824175824176,0.4832725959486523,pos,NS,CD,IBD_biopsy
soda,total_ses_cd_score,0.13258949565024736,0.1028971028971029,0.4832725959486523,pos,NS,CD,IBD_biopsy
squid,total_ses_cd_score,0.0755808603897836,0.26673326673326675,0.4832725959486523,pos,NS,CD,IBD_biopsy
strawberry,total_ses_cd_score,0.26380449287667507,0.03396603396603397,0.3962703962703963,pos,NS,CD,IBD_biopsy
tea,total_ses_cd_score,-0.13308119105628444,0.2047952047952048,0.4832725959486523,neg,NS,CD,IBD_biopsy
tomato,total_ses_cd_score,-0.164499815389847,0.11788211788211789,0.4832725959486523,neg,NS,CD,IBD_biopsy
trout,total_ses_cd_score,0.07758888238160566,0.2817182817182817,0.4832725959486523,pos,NS,CD,IBD_biopsy
veal,total_ses_cd_score,-0.08564882457494523,0.07292707292707293,0.4832725959486523,neg,NS,CD,IBD_biopsy
